character,format,image,level,title
,Hardcover,https://i.harperapps.com/covers/9780062232847/x200.jpg,i-can-read-level-2,Walking with Dinosaurs: The Winter Ground
,Hardcover,https://i.harperapps.com/covers/9780062232861/x200.jpg,i-can-read-level-2,Walking with Dinosaurs: Friends Stick Together
,Hardcover,https://i.harperapps.com/covers/9780062086808/x200.jpg,i-can-read-level-2,Pony Scouts: Pony Party
,Hardcover,https://i.harperapps.com/covers/9780062086778/x200.jpg,i-can-read-level-2,Pony Scouts: Blue Ribbon Day
,Paperback,https://i.harperapps.com/covers/9780060007362/x200.jpg,i-can-read-level-2,The Best Seat in Second Grade
,Hardcover,https://i.harperapps.com/covers/9780060239497/x200.jpg,i-can-read-level-2,Owl at Home
,Paperback,https://i.harperapps.com/covers/9780062210081/x200.jpg,i-can-read-level-2,Batman Classic: Batman versus the Riddler
,Paperback,https://i.harperapps.com/covers/9780062294968/x200.jpg,i-can-read-level-2,Plants vs. Zombies: Save Your Brains!
,Paperback,https://i.harperapps.com/covers/9780062210050/x200.jpg,i-can-read-level-2,Justice League Classic: I Am the Flash
,Hardcover,https://i.harperapps.com/covers/9780062086693/x200.jpg,i-can-read-level-2,Pony Scouts: Runaway Ponies!
,Paperback,https://i.harperapps.com/covers/9780061473722/x200.jpg,i-can-read-level-2,Zack's Alligator and the First Snow
,Hardcover,https://i.harperapps.com/covers/9780062432148/x200.jpg,i-can-read-level-1,Ranger Rick: I Wish I Was an Elephant
,Hardcover,https://i.harperapps.com/covers/9780062364197/x200.jpg,i-can-read-level-1,Chicken on Vacation
,Hardcover,https://i.harperapps.com/covers/9780062410498/x200.jpg,i-can-read-level-1,Danny and the Dinosaur and the Sand Castle Contest
,Hardcover,https://i.harperapps.com/covers/9780062566997/x200.jpg,i-can-read-level-1,Pinkalicious and the Pirates
,Hardcover,https://i.harperapps.com/covers/9780062410696/x200.jpg,i-can-read-level-1,Pinkalicious and Planet Pink
,Downloadable audio file,https://i.harperapps.com/covers/9780062468512/x200.jpg,i-can-read-level-1,Paddington and the Magic Trick
,Downloadable audio file,https://i.harperapps.com/covers/9780062468499/x200.jpg,i-can-read-level-1,Paddington Sets Sail
,Hardcover,https://i.harperapps.com/covers/9780062377906/x200.jpg,i-can-read-level-1,"Fancy Nancy: Bubbles, Bubbles, and More Bubbles!"
,Downloadable audio file,https://i.harperapps.com/covers/9780062345592/x200.jpg,i-can-read-level-1,Fancy Nancy: Peanut Butter and Jellyfish
,Hardcover,https://i.harperapps.com/covers/9780062334282/x200.jpg,i-can-read-level-1,Amelia Bedelia by the Yard
,Hardcover,https://i.harperapps.com/covers/9780062294258/x200.jpg,i-can-read-level-1,Splat the Cat and the Quick Chicks
,Hardcover,https://i.harperapps.com/covers/9780062347787/x200.jpg,i-can-read-level-1,Charlie the Ranch Dog: Rock Star
,Hardcover,https://i.harperapps.com/covers/9780062294227/x200.jpg,i-can-read-level-1,Splat the Cat: Twice the Mice
,Hardcover,https://i.harperapps.com/covers/9780062245991/x200.jpg,i-can-read-level-1,Pinkalicious and the Sick Day
,Hardcover,https://i.harperapps.com/covers/9780062269799/x200.jpg,i-can-read-level-1,Fancy Nancy: Super Secret Surprise Party
,Paperback,https://i.harperapps.com/covers/9780062082015/x200.jpg,i-can-read-level-1,Penny and Her Doll
,Paperback,https://i.harperapps.com/covers/9780062081971/x200.jpg,i-can-read-level-1,Penny and Her Song
,Hardcover,https://i.harperapps.com/covers/9780062344670/x200.jpg,i-can-read-level-1,Mighty Truck on the Farm
,Hardcover,https://i.harperapps.com/covers/9780062344700/x200.jpg,i-can-read-level-1,Mighty Truck: The Traffic Tie-Up
,Hardcover,https://i.harperapps.com/covers/9780062470706/x200.jpg,i-can-read-level-1,The Danny and the Dinosaur Storybook Collection
,Hardcover,https://i.harperapps.com/covers/9780062675224/x200.jpg,i-can-read-level-1,Pete the Cat and the Cool Caterpillar
,Hardcover,https://i.harperapps.com/covers/9780062083142/x200.jpg,i-can-read-level-1,Fancy Nancy: Just My Luck!
,Hardcover,https://i.harperapps.com/covers/9780062083111/x200.jpg,i-can-read-level-1,Fancy Nancy: Apples Galore!
,Hardcover,https://i.harperapps.com/covers/9780062334251/x200.jpg,i-can-read-level-1,Amelia Bedelia Is for the Birds
,Hardcover,https://i.harperapps.com/covers/9780062245960/x200.jpg,i-can-read-level-1,Pinkalicious and the Pink Parakeet
,Paperback,https://i.harperapps.com/covers/9780062313362/x200.jpg,i-can-read-level-1,Funny School Stories: Learning to Read Box Set
,Hardcover,https://i.harperapps.com/covers/9780062432414/x200.jpg,i-can-read-level-1,I Want to Be a Doctor
,Hardcover,https://i.harperapps.com/covers/9780062350398/x200.jpg,i-can-read-level-1,The Berenstain Bears' Big Machines
,Hardcover,https://i.harperapps.com/covers/9780062281562/x200.jpg,i-can-read-level-1,Danny and the Dinosaur: Too Tall
,Hardcover,https://i.harperapps.com/covers/9780062281531/x200.jpg,i-can-read-level-1,Danny and the Dinosaur and the New Puppy
,Hardcover,https://i.harperapps.com/covers/9780062398727/x200.jpg,my-first-i-can-read,Fox Is Late
,Hardcover,https://i.harperapps.com/covers/9780062675255/x200.jpg,my-first-i-can-read,Pete the Cat's Groovy Bake Sale
,Hardcover,https://i.harperapps.com/covers/9780062366610/x200.jpg,my-first-i-can-read,"Otter: Hello, Sea Friends!"
,Downloadable audio file,https://i.harperapps.com/covers/9780062448231/x200.jpg,my-first-i-can-read,Pete the Cat: Scuba-Cat
,Hardcover,https://i.harperapps.com/covers/9780062303868/x200.jpg,my-first-i-can-read,Pete the Cat's Train Trip
,Hardcover,https://i.harperapps.com/covers/9780062366580/x200.jpg,my-first-i-can-read,"Otter: Oh No, Bath Time!"
,Hardcover,https://i.harperapps.com/covers/9780062366559/x200.jpg,my-first-i-can-read,Otter: The Best Job Ever!
,Hardcover,https://i.harperapps.com/covers/9780062236975/x200.jpg,my-first-i-can-read,Biscuit Feeds the Pets
,Hardcover,https://i.harperapps.com/covers/9780062436153/x200.jpg,my-first-i-can-read,Biscuit and the Big Parade!
,Downloadable audio file,https://i.harperapps.com/covers/9780062324795/x200.jpg,my-first-i-can-read,Pete the Cat: A Pet for Pete
,Hardcover,https://i.harperapps.com/covers/9780062075604/x200.jpg,i-can-read-level-1,The Berenstain Bears: Gone Fishin'!
,Hardcover,https://i.harperapps.com/covers/9780062075451/x200.jpg,i-can-read-level-1,The Berenstain Bears' Lemonade Stand
,Hardcover,https://i.harperapps.com/covers/9780062075369/x200.jpg,i-can-read-level-1,The Berenstain Bears: We Love Trucks!
,Hardcover,https://i.harperapps.com/covers/9780062572776/x200.jpg,i-can-read-level-1,Danny and the Dinosaur
,Downloadable audio file,https://i.harperapps.com/covers/9780062345806/x200.jpg,i-can-read-level-1,Pinkalicious: Tutu-rrific
,Hardcover,https://i.harperapps.com/covers/9780062083081/x200.jpg,i-can-read-level-1,Fancy Nancy: Too Many Tutus
,Hardcover,https://i.harperapps.com/covers/9780062432452/x200.jpg,i-can-read-level-1,I Want to Be a Police Officer
,Hardcover,https://i.harperapps.com/covers/9780062654564/x200.jpg,i-can-read-level-1,The Berenstain Bears and the Ducklings
,Downloadable audio file,https://i.harperapps.com/covers/9780062398017/x200.jpg,i-can-read-level-1,Splat the Cat: I Scream for Ice Cream
,Downloadable audio file,https://i.harperapps.com/covers/9780062367990/x200.jpg,i-can-read-level-1,Pinkalicious: Cherry Blossom
,Hardcover,https://i.harperapps.com/covers/9780062265357/x200.jpg,my-first-i-can-read,Little Critter: Just a Baby Bird
,Paperback,https://i.harperapps.com/covers/9780064443104/x200.jpg,my-first-i-can-read,Bizcocho
,Hardcover,https://i.harperapps.com/covers/9780062110732/x200.jpg,my-first-i-can-read,Pete the Cat: Pete at the Beach
,Downloadable audio file,https://i.harperapps.com/covers/9780062468093/x200.jpg,my-first-i-can-read,"Otter: Oh No, Bath Time!"
,Downloadable audio file,https://i.harperapps.com/covers/9780062468109/x200.jpg,my-first-i-can-read,Otter: The Best Job Ever!
,Hardcover,https://i.harperapps.com/covers/9780062110701/x200.jpg,my-first-i-can-read,Pete the Cat: Pete's Big Lunch
,Hardcover,https://i.harperapps.com/covers/9780062110671/x200.jpg,my-first-i-can-read,Pete the Cat: Play Ball!
,Downloadable audio file,https://i.harperapps.com/covers/9780062322319/x200.jpg,my-first-i-can-read,Pete the Cat: Too Cool for School
,Hardcover,https://i.harperapps.com/covers/9780062236944/x200.jpg,my-first-i-can-read,Biscuit Goes Camping
,Downloadable audio file,https://i.harperapps.com/covers/9780062345622/x200.jpg,my-first-i-can-read,Huff and Puff Have Too Much Stuff!
,Hardcover,https://i.harperapps.com/covers/9780062378026/x200.jpg,my-first-i-can-read,Fancy Nancy: JoJo and Daddy Bake a Cake
,Hardcover,https://i.harperapps.com/covers/9780062675194/x200.jpg,my-first-i-can-read,Pete the Cat and the Lost Tooth
,eBook,https://i.harperapps.com/covers/9780062411860/x200.jpg,my-first-i-can-read,Pete the Cat: Three Groovy Books Collection
,Hardcover,https://i.harperapps.com/covers/9780062071996/x200.jpg,my-first-i-can-read,Little Critter: Just a Teacher's Pet
,Hardcover,https://i.harperapps.com/covers/9780062086891/x200.jpg,my-first-i-can-read,Mia and the Girl with a Twirl
,Downloadable audio file,https://i.harperapps.com/covers/9780062365897/x200.jpg,my-first-i-can-read,Pete the Cat's Super Cool Reading Collection
,Hardcover,https://i.harperapps.com/covers/9780062222305/x200.jpg,my-first-i-can-read,Axel the Truck: Beach Race
,Hardcover,https://i.harperapps.com/covers/9780062222244/x200.jpg,my-first-i-can-read,Digger the Dinosaur and the Cake Mistake
,Hardcover,https://i.harperapps.com/covers/9780062222220/x200.jpg,my-first-i-can-read,Digger the Dinosaur
,Downloadable audio file,https://i.harperapps.com/covers/9780062324184/x200.jpg,my-first-i-can-read,Huff and Puff and the New Train
,Downloadable audio file,https://i.harperapps.com/covers/9780062367976/x200.jpg,i-can-read-level-1,Splat the Cat and the Hotshot
,Hardcover,https://i.harperapps.com/covers/9780062347756/x200.jpg,i-can-read-level-1,Charlie the Ranch Dog: Stuck in the Mud
,Downloadable audio file,https://i.harperapps.com/covers/9780062125019/x200.jpg,i-can-read-level-1,Fancy Nancy Sees Stars
,Hardcover,https://i.harperapps.com/covers/9780062363664/x200.jpg,i-can-read-level-1,Louise Loves Bake Sales
,Hardcover,https://i.harperapps.com/covers/9780062083012/x200.jpg,i-can-read-level-1,Fancy Nancy and the Too-Loose Tooth
,Hardcover,https://i.harperapps.com/covers/9780062001801/x200.jpg,i-can-read-level-1,Fancy Nancy: Hair Dos and Hair Don'ts
,Hardcover,https://i.harperapps.com/covers/9780062083050/x200.jpg,i-can-read-level-1,Fancy Nancy: Fancy Day in Room 1-A
,Hardcover,https://i.harperapps.com/covers/9780062075284/x200.jpg,i-can-read-level-1,The Berenstain Bears and Mama for Mayor!
,Hardcover,https://i.harperapps.com/covers/9780062075253/x200.jpg,i-can-read-level-1,The Berenstain Bears at the Aquarium
,Hardcover,https://i.harperapps.com/covers/9780061689727/x200.jpg,i-can-read-level-1,The Berenstain Bears and the Shaggy Little Pony
,Hardcover,https://i.harperapps.com/covers/9780062305022/x200.jpg,my-first-i-can-read,Huff and Puff
,Hardcover,https://i.harperapps.com/covers/9780061702242/x200.jpg,my-first-i-can-read,Mittens at School
,Hardcover,https://i.harperapps.com/covers/9780062572813/x200.jpg,my-first-i-can-read,Little Critter: Going to the Sea Park
,Hardcover,https://i.harperapps.com/covers/9780062572714/x200.jpg,my-first-i-can-read,Pete the Cat and the Bad Banana
,Downloadable audio file,https://i.harperapps.com/covers/9780062322302/x200.jpg,my-first-i-can-read,Mia Jazzes It Up!
,Downloadable audio file,https://i.harperapps.com/covers/9780062314864/x200.jpg,my-first-i-can-read,Axel the Truck: Speed Track
,Paperback,https://i.harperapps.com/covers/9780062352156/x200.jpg,my-first-i-can-read,Pinkalicious Phonics Box Set
,Hardcover,https://i.harperapps.com/covers/9780061935077/x200.jpg,my-first-i-can-read,Biscuit Loves the Library
,Hardcover,https://i.harperapps.com/covers/9780062572769/x200.jpg,my-first-i-can-read,biscuit
,Hardcover,https://i.harperapps.com/covers/9780062071989/x200.jpg,my-first-i-can-read,Little Critter: Just a Special Day
,Hardcover,https://i.harperapps.com/covers/9780062353191/x200.jpg,my-first-i-can-read,"Duck, Duck, Dinosaur: Snowy Surprise"
,Hardcover,https://i.harperapps.com/covers/9780062377968/x200.jpg,my-first-i-can-read,Fancy Nancy: JoJo and the Magic Trick
,Hardcover,https://i.harperapps.com/covers/9780062377999/x200.jpg,my-first-i-can-read,Fancy Nancy: JoJo and the Big Mess
,Paperback,https://i.harperapps.com/covers/9780062223463/x200.jpg,my-first-i-can-read,The Berenstain Bears Phonics Fun
,Paperback,https://i.harperapps.com/covers/9780060546649/x200.jpg,my-first-i-can-read,"What's That, Mittens?"
,Hardcover,https://i.harperapps.com/covers/9780062071972/x200.jpg,my-first-i-can-read,Little Critter: Just a Kite
,Hardcover,https://i.harperapps.com/covers/9780060741709/x200.jpg,my-first-i-can-read,Biscuit and the Little Pup
,Paperback,https://i.harperapps.com/covers/9780060546618/x200.jpg,my-first-i-can-read,Mittens
,Hardcover,https://i.harperapps.com/covers/9780060741679/x200.jpg,my-first-i-can-read,Biscuit's Day at the Farm
,Hardcover,https://i.harperapps.com/covers/9780060094591/x200.jpg,my-first-i-can-read,Biscuit and the Baby
,Hardcover,https://i.harperapps.com/covers/9780061689710/x200.jpg,i-can-read-level-1,The Berenstain Bears: All Aboard!
,Hardcover,https://i.harperapps.com/covers/9780061689734/x200.jpg,i-can-read-level-1,The Berenstain Bears' Class Trip
,Hardcover,https://i.harperapps.com/covers/9780061689741/x200.jpg,i-can-read-level-1,The Berenstain Bears' Sleepover
,Downloadable audio file,https://i.harperapps.com/covers/9780062397409/x200.jpg,i-can-read-level-1,Clark the Shark: Tooth Trouble
,Hardcover,https://i.harperapps.com/covers/9780062432117/x200.jpg,i-can-read-level-1,Ranger Rick: I Wish I Was a Gorilla
,Hardcover,https://i.harperapps.com/covers/9780062566942/x200.jpg,i-can-read-level-1,Pinkalicious at the Fair
,eBook,https://i.harperapps.com/covers/9780062411877/x200.jpg,i-can-read-level-1,Fancy Nancy's Fabulous I Can Read Collection
,Hardcover,https://i.harperapps.com/covers/9780062086617/x200.jpg,i-can-read-level-1,Dixie and the Best Day Ever
,Hardcover,https://i.harperapps.com/covers/9780062116031/x200.jpg,i-can-read-level-1,"Splat the Cat: Splat and Seymour, Best Friends Forevermore"
,Downloadable audio file,https://i.harperapps.com/covers/9780062124876/x200.jpg,i-can-read-level-1,The Berenstain Bears' New Kitten
,Hardcover,https://i.harperapps.com/covers/9780062404329/x200.jpg,my-first-i-can-read,Pete the Cat and the Tip-Top Tree House
,Downloadable audio file,https://i.harperapps.com/covers/9780062134875/x200.jpg,my-first-i-can-read,Axel the Truck: Rocky Road
,Hardcover,https://i.harperapps.com/covers/9780062086839/x200.jpg,my-first-i-can-read,Mia and the Tiny Toe Shoes
,Hardcover,https://i.harperapps.com/covers/9780060741648/x200.jpg,my-first-i-can-read,Biscuit Visits the Big City
,Hardcover,https://i.harperapps.com/covers/9780060280697/x200.jpg,my-first-i-can-read,Biscuit Wants to Play
,Hardcover,https://i.harperapps.com/covers/9780062404299/x200.jpg,my-first-i-can-read,Pete the Cat and the Surprise Teacher
,Paperback,https://i.harperapps.com/covers/9780062086853/x200.jpg,my-first-i-can-read,Mia Sets the Stage
,Hardcover,https://i.harperapps.com/covers/9780061935053/x200.jpg,my-first-i-can-read,Biscuit in the Garden
,Paperback,https://i.harperapps.com/covers/9780062086334/x200.jpg,my-first-i-can-read,Fancy Nancy's Fantastic Phonics
,Paperback,https://i.harperapps.com/covers/9780062688262/x200.jpg,my-first-i-can-read,Biscuit's Neighborhood
,Downloadable audio file,https://i.harperapps.com/covers/9780062134837/x200.jpg,my-first-i-can-read,Mia and the Dance for Two
,Downloadable audio file,https://i.harperapps.com/covers/9780062134820/x200.jpg,my-first-i-can-read,"Mittens, Where Is Max?"
,Downloadable audio file,https://i.harperapps.com/covers/9780062124883/x200.jpg,my-first-i-can-read,Biscuit Goes to School
,Downloadable audio file,https://i.harperapps.com/covers/9780062124760/x200.jpg,my-first-i-can-read,Mia and the Too Big Tutu
,Hardcover,https://i.harperapps.com/covers/9780060279387/x200.jpg,my-first-i-can-read,Bathtime for Biscuit
,Hardcover,https://i.harperapps.com/covers/9780062071965/x200.jpg,my-first-i-can-read,Little Critter: Just a Little Love
,Hardcover,https://i.harperapps.com/covers/9780062431431/x200.jpg,my-first-i-can-read,"Little Critter: Just Pick Us, Please!"
,Hardcover,https://i.harperapps.com/covers/9780060094577/x200.jpg,my-first-i-can-read,Biscuit Wins a Prize
,Hardcover,https://i.harperapps.com/covers/9780060291686/x200.jpg,my-first-i-can-read,Biscuit's Big Friend
,Downloadable audio file,https://i.harperapps.com/covers/9780062124692/x200.jpg,my-first-i-can-read,"Happy Halloween, Mittens"
,Paperback,https://i.harperapps.com/covers/9780061733079/x200.jpg,my-first-i-can-read,Mia and the Big Sister Ballet
,Paperback,https://i.harperapps.com/covers/9780061733055/x200.jpg,my-first-i-can-read,Mia and the Daisy Dance
,Paperback,https://i.harperapps.com/covers/9780060835613/x200.jpg,my-first-i-can-read,"Little Critter: A Green, Green Garden"
,Hardcover,https://i.harperapps.com/covers/9780061177514/x200.jpg,my-first-i-can-read,Biscuit and the Lost Teddy Bear
,Hardcover,https://i.harperapps.com/covers/9780061177477/x200.jpg,my-first-i-can-read,Biscuit Meets the Class Pet
,Paperback,https://i.harperapps.com/covers/9780064443081/x200.jpg,my-first-i-can-read,Biscuit's New Trick
,Hardcover,https://i.harperapps.com/covers/9780062353153/x200.jpg,my-first-i-can-read,"Duck, Duck, Dinosaur: Perfect Pumpkin"
,Hardcover,https://i.harperapps.com/covers/9780060835668/x200.jpg,my-first-i-can-read,Little Critter: What a Good Kitty
,Hardcover,https://i.harperapps.com/covers/9780061935039/x200.jpg,my-first-i-can-read,Biscuit Plays Ball
,Paperback,https://i.harperapps.com/covers/9780060835637/x200.jpg,my-first-i-can-read,Little Critter: Just Helping My Dad
,Hardcover,https://i.harperapps.com/covers/9780061177545/x200.jpg,my-first-i-can-read,"Scat, Cat!"
,Hardcover,https://i.harperapps.com/covers/9780060835606/x200.jpg,my-first-i-can-read,Little Critter: Just Critters Who Care
,Hardcover,https://i.harperapps.com/covers/9780060835583/x200.jpg,my-first-i-can-read,Little Critter: Just Saving My Money
,Hardcover,https://i.harperapps.com/covers/9780060835569/x200.jpg,my-first-i-can-read,Little Critter: Just a Little Sick
,Hardcover,https://i.harperapps.com/covers/9780061177453/x200.jpg,my-first-i-can-read,Biscuit Takes a Walk
,Paperback,https://i.harperapps.com/covers/9780060835491/x200.jpg,my-first-i-can-read,Little Critter: This Is My Town
,Hardcover,https://i.harperapps.com/covers/9780060835460/x200.jpg,my-first-i-can-read,Little Critter: Going to the Firehouse
,Paperback,https://i.harperapps.com/covers/9780060549220/x200.jpg,my-first-i-can-read,Peanut and Pearl's Picnic Adventure
,eBook,https://i.harperapps.com/covers/9780062374806/x200.jpg,my-first-i-can-read,Digger the Dinosaur I Can Read 4-Book Collection
,Paperback,https://i.harperapps.com/covers/9780062266897/x200.jpg,my-first-i-can-read,Learn to Read with Tug the Pup and Friends! Box Set 1
,Paperback,https://i.harperapps.com/covers/9780064442312/x200.jpg,my-first-i-can-read,"Go Away, Dog"
,Paperback,https://i.harperapps.com/covers/9780062266910/x200.jpg,my-first-i-can-read,Learn to Read with Tug the Pup and Friends! Box Set 2
,Paperback,https://i.harperapps.com/covers/9780062266934/x200.jpg,my-first-i-can-read,Learn to Read with Tug the Pup and Friends! Box Set 3
,Hardcover,https://i.harperapps.com/covers/9780061958212/x200.jpg,my-first-i-can-read,Everything Goes: Henry Goes Skating
,Hardcover,https://i.harperapps.com/covers/9780061958236/x200.jpg,my-first-i-can-read,Everything Goes: Henry on Wheels
,Hardcover,https://i.harperapps.com/covers/9780060287238/x200.jpg,my-first-i-can-read,"Chicken Said, ""Cluck!"""
,Paperback,https://i.harperapps.com/covers/9780060835514/x200.jpg,my-first-i-can-read,Little Critter: The Fall Festival
,Paperback,https://i.harperapps.com/covers/9780064442534/x200.jpg,my-first-i-can-read,The Day I Had to Play With My Sister
,Paperback,https://i.harperapps.com/covers/9780064442404/x200.jpg,my-first-i-can-read,"Oh, Cats!"
,Paperback,https://i.harperapps.com/covers/9780064442138/x200.jpg,my-first-i-can-read,Mine's the Best
,eBook,https://i.harperapps.com/covers/9780062266903/x200.jpg,my-first-i-can-read,Learn to Read with Tug the Pup and Friends! Set 1: Books 6-10
,eBook,https://i.harperapps.com/covers/9780062266927/x200.jpg,my-first-i-can-read,Learn to Read with Tug the Pup and Friends! Set 2: Books 6-10
,eBook,https://i.harperapps.com/covers/9780062266941/x200.jpg,my-first-i-can-read,Learn to Read with Tug the Pup and Friends! Set 3: Books 6-10
,eBook,https://i.harperapps.com/covers/9780062323736/x200.jpg,my-first-i-can-read,Learn to Read with Tug the Pup and Friends! Set 1: Books 1-5
,eBook,https://i.harperapps.com/covers/9780062323811/x200.jpg,my-first-i-can-read,Learn to Read with Tug the Pup and Friends! Set 2: Books 1-5
,eBook,https://i.harperapps.com/covers/9780062323828/x200.jpg,my-first-i-can-read,Learn to Read with Tug the Pup and Friends! Set 3: Books 1-5
,Downloadable audio file,https://i.harperapps.com/covers/9780062124784/x200.jpg,my-first-i-can-read,Whose Hat Is It?
,Hardcover,https://i.harperapps.com/covers/9780060274122/x200.jpg,my-first-i-can-read,Biscuit Finds a Friend
,Paperback,https://i.harperapps.com/covers/9780060527785/x200.jpg,my-first-i-can-read,Loose Tooth
,eBook,https://i.harperapps.com/covers/9780062238344/x200.jpg,my-first-i-can-read,Digger the Dinosaur and the Play Day
,eBook,https://i.harperapps.com/covers/9780062238368/x200.jpg,my-first-i-can-read,Huff and Puff Sing Along
,Paperback,https://i.harperapps.com/covers/9780060546670/x200.jpg,my-first-i-can-read,"Follow Me, Mittens"
