character,format,image,level,title
,CD-Audio,https://i.harperapps.com/covers/9780060741082/x200.jpg,i-can-read-level-2,"Play Ball, Amelia Bedelia Book and CD"
,CD-Audio,https://i.harperapps.com/covers/9780060787004/x200.jpg,i-can-read-level-2,Amelia Bedelia Book and CD
,Paperback,https://i.harperapps.com/covers/9780060580865/x200.jpg,i-can-read-level-2,The Frog and Toad Collection Box Set
,Paperback,https://i.harperapps.com/covers/9780064443067/x200.jpg,i-can-read-level-2,The High-Rise Private Eyes #1: The Case of the Missing Monkey
,Paperback,https://i.harperapps.com/covers/9780064442800/x200.jpg,i-can-read-level-2,Arthur's Birthday Party
,Paperback,https://i.harperapps.com/covers/9780064442626/x200.jpg,i-can-read-level-2,Last One in Is a Rotten Egg
,Paperback,https://i.harperapps.com/covers/9780064442480/x200.jpg,i-can-read-level-2,Zack's Alligator Goes to School
,Downloadable audio file,https://i.harperapps.com/covers/9780062124678/x200.jpg,i-can-read-level-1,Fancy Nancy and the Mean Girl
,Downloadable audio file,https://i.harperapps.com/covers/9780062124685/x200.jpg,i-can-read-level-1,Fancy Nancy: Splendid Speller
,Paperback,https://i.harperapps.com/covers/9780062313294/x200.jpg,i-can-read-level-1,Danny and the Dinosaur and Friends: Level One Box Set
,Hardcover,https://i.harperapps.com/covers/9780062187895/x200.jpg,i-can-read-level-1,Pinkalicious and the Perfect Present
,Hardcover,https://i.harperapps.com/covers/9780062187772/x200.jpg,i-can-read-level-1,Pinkalicious and the Cupcake Calamity
,Hardcover,https://i.harperapps.com/covers/9780062090263/x200.jpg,i-can-read-level-1,"Splat the Cat: Blow, Snow, Blow"
,Downloadable audio file,https://i.harperapps.com/covers/9780062124982/x200.jpg,i-can-read-level-1,Fancy Nancy and the Boy from Paris
,Downloadable audio file,https://i.harperapps.com/covers/9780062125002/x200.jpg,i-can-read-level-1,Fancy Nancy at the Museum
,Downloadable audio file,https://i.harperapps.com/covers/9780062125071/x200.jpg,i-can-read-level-1,Fancy Nancy: Poison Ivy Expert
,Downloadable audio file,https://i.harperapps.com/covers/9780062124999/x200.jpg,i-can-read-level-1,Fancy Nancy and the Delectable Cupcakes
,Paperback,https://i.harperapps.com/covers/9780064441834/x200.jpg,i-can-read-level-2,Addie's Bad Day
,Paperback,https://i.harperapps.com/covers/9780064441520/x200.jpg,i-can-read-level-2,Buzby
,Paperback,https://i.harperapps.com/covers/9780064441506/x200.jpg,i-can-read-level-2,The Grandma Mix-Up
,eBook,https://i.harperapps.com/covers/9780062038715/x200.jpg,i-can-read-level-2,Grandpa Spanielson's Chicken Pox Stories: A Snout for Chocolate
,Paperback,https://i.harperapps.com/covers/9780062360892/x200.jpg,i-can-read-level-2,Superman Classic: Bizarro's Last Laugh
,Downloadable audio file,https://i.harperapps.com/covers/9780062125026/x200.jpg,i-can-read-level-1,Fancy Nancy: Every Day Is Earth Day
,Downloadable audio file,https://i.harperapps.com/covers/9780062125057/x200.jpg,i-can-read-level-1,Fancy Nancy: My Family History
,Downloadable audio file,https://i.harperapps.com/covers/9780062125064/x200.jpg,i-can-read-level-1,Fancy Nancy: Pajama Day
,Downloadable audio file,https://i.harperapps.com/covers/9780062125088/x200.jpg,i-can-read-level-1,Fancy Nancy: Spectacular Spectacles
,Downloadable audio file,https://i.harperapps.com/covers/9780062125095/x200.jpg,i-can-read-level-1,Fancy Nancy: The 100th Day of School
,Downloadable audio file,https://i.harperapps.com/covers/9780062125101/x200.jpg,i-can-read-level-1,Fancy Nancy: The Dazzling Book Report
,Downloadable audio file,https://i.harperapps.com/covers/9780062125125/x200.jpg,i-can-read-level-1,Fancy Nancy: The Show Must Go On
,Hardcover,https://i.harperapps.com/covers/9780062221315/x200.jpg,i-can-read-level-1,Amelia Bedelia Joins the Club
,Hardcover,https://i.harperapps.com/covers/9780062221285/x200.jpg,i-can-read-level-1,Amelia Bedelia Tries Her Luck
,Hardcover,https://i.harperapps.com/covers/9780062219091/x200.jpg,i-can-read-level-1,Charlie the Ranch Dog: Where's the Bacon?
,Downloadable audio file,https://i.harperapps.com/covers/9780062346551/x200.jpg,i-can-read-level-1,Amelia Bedelia Chalks One Up
,Downloadable audio file,https://i.harperapps.com/covers/9780062324849/x200.jpg,i-can-read-level-1,Charlie the Ranch Dog: Charlie Goes to the Doctor
,Downloadable audio file,https://i.harperapps.com/covers/9780062324290/x200.jpg,i-can-read-level-1,Pinkalicious: The Royal Tea Party
,Paperback,https://i.harperapps.com/covers/9780062385345/x200.jpg,i-can-read-level-1,I Can Read My Favorite Stories Box Set
,Hardcover,https://i.harperapps.com/covers/9780062350343/x200.jpg,i-can-read-level-1,The Berenstain Bears Play Football!
,Downloadable audio file,https://i.harperapps.com/covers/9780062322326/x200.jpg,i-can-read-level-1,Splat the Cat Makes Dad Glad
,eBook,https://i.harperapps.com/covers/9780062654571/x200.jpg,i-can-read-level-1,Berenstain Bears and the Ducklings
,Paperback,https://i.harperapps.com/covers/9780060583606/x200.jpg,i-can-read-level-1,The Berenstain Bears' Family Reunion
,Hardcover,https://i.harperapps.com/covers/9780062087089/x200.jpg,i-can-read-level-1,Diary of a Worm: Nat the Gnat
,Hardcover,https://i.harperapps.com/covers/9780062090249/x200.jpg,i-can-read-level-1,Splat the Cat: A Whale of a Tale
,Hardcover,https://i.harperapps.com/covers/9780062187864/x200.jpg,i-can-read-level-1,Pinkalicious: Puptastic!
,Hardcover,https://i.harperapps.com/covers/9780062187833/x200.jpg,i-can-read-level-1,Pinkalicious: Fairy House
,Hardcover,https://i.harperapps.com/covers/9780062090188/x200.jpg,i-can-read-level-1,Splat the Cat: The Rain Is a Pain
,Hardcover,https://i.harperapps.com/covers/9780062187802/x200.jpg,i-can-read-level-1,Pinkalicious and the Pinkatastic Zoo Day
,Paperback,https://i.harperapps.com/covers/9780062640673/x200.jpg,i-can-read-level-1,Beat Bugs: In My Life
,Downloadable audio file,https://i.harperapps.com/covers/9780062346544/x200.jpg,i-can-read-level-1,Splat the Cat: Up in the Air at the Fair
,Downloadable audio file,https://i.harperapps.com/covers/9780062322104/x200.jpg,i-can-read-level-1,Charlie the Ranch Dog: Charlie's New Friend
,Downloadable audio file,https://i.harperapps.com/covers/9780062322111/x200.jpg,i-can-read-level-1,Charlie the Ranch Dog: Charlie's Snow Day
,Paperback,https://i.harperapps.com/covers/9780062349996/x200.jpg,i-can-read-level-1,Paddington: Meet Paddington
,Paperback,https://i.harperapps.com/covers/9780062350015/x200.jpg,i-can-read-level-1,Paddington: Paddington's Adventures
,Hardcover,https://i.harperapps.com/covers/9780062090218/x200.jpg,i-can-read-level-1,Splat the Cat with a Bang and a Clang
,Hardcover,https://i.harperapps.com/covers/9780062090157/x200.jpg,i-can-read-level-1,Splat the Cat: The Name of the Game
,Hardcover,https://i.harperapps.com/covers/9780062377876/x200.jpg,i-can-read-level-1,Fancy Nancy: Time for Puppy School
,Paperback,https://i.harperapps.com/covers/9780064442442/x200.jpg,i-can-read-level-1,Danny and the Dinosaur Go to Camp
,Hardcover,https://i.harperapps.com/covers/9780060242404/x200.jpg,i-can-read-level-1,Little Bear
,Hardcover,https://i.harperapps.com/covers/9780062087058/x200.jpg,i-can-read-level-1,Diary of a Worm: Teacher's Pet
,Hardcover,https://i.harperapps.com/covers/9780062432056/x200.jpg,i-can-read-level-1,Ranger Rick: I Wish I Was a Lion
,Hardcover,https://i.harperapps.com/covers/9780062364159/x200.jpg,i-can-read-level-1,Chicken in Mittens
,Hardcover,https://i.harperapps.com/covers/9780062432087/x200.jpg,i-can-read-level-1,Ranger Rick: I Wish I Was an Orca
,Hardcover,https://i.harperapps.com/covers/9780062566898/x200.jpg,i-can-read-level-1,Pinkalicious and the Babysitter
,Hardcover,https://i.harperapps.com/covers/9780062658869/x200.jpg,i-can-read-level-1,Amelia Bedelia on the Move
,Hardcover,https://i.harperapps.com/covers/9780062430809/x200.jpg,i-can-read-level-1,Paddington at the Barber Shop
,Downloadable audio file,https://i.harperapps.com/covers/9780062124746/x200.jpg,i-can-read-level-1,Space Cat
,Downloadable audio file,https://i.harperapps.com/covers/9780062124777/x200.jpg,i-can-read-level-1,Dixie
,Hardcover,https://i.harperapps.com/covers/9780062086570/x200.jpg,i-can-read-level-1,Dixie and the Good Deeds
,Hardcover,https://i.harperapps.com/covers/9780061989650/x200.jpg,i-can-read-level-1,Pinkalicious: Soccer Star
,Hardcover,https://i.harperapps.com/covers/9780061978586/x200.jpg,i-can-read-level-1,Splat the Cat and the Duck with No Quack
,Hardcover,https://i.harperapps.com/covers/9780061928802/x200.jpg,i-can-read-level-1,Pinkalicious: Pink around the Rink
,Hardcover,https://i.harperapps.com/covers/9780061928864/x200.jpg,i-can-read-level-1,Pinkalicious: School Rules!
,Hardcover,https://i.harperapps.com/covers/9780060242657/x200.jpg,i-can-read-level-1,Little Bear's Visit
,Hardcover,https://i.harperapps.com/covers/9780060242305/x200.jpg,i-can-read-level-1,Father Bear Comes Home
,Hardcover,https://i.harperapps.com/covers/9780062095275/x200.jpg,i-can-read-level-1,Amelia Bedelia Hits the Trail
,Hardcover,https://i.harperapps.com/covers/9780061978609/x200.jpg,i-can-read-level-1,Splat the Cat Takes the Cake
,Hardcover,https://i.harperapps.com/covers/9780061989636/x200.jpg,i-can-read-level-1,Pinkalicious: The Princess of Pink Slumber Party
,Paperback,https://i.harperapps.com/covers/9780060583514/x200.jpg,i-can-read-level-1,The Berenstain Bears Down on the Farm
,Paperback,https://i.harperapps.com/covers/9780060583477/x200.jpg,i-can-read-level-1,The Berenstain Bears and the Wishing Star
,Paperback,https://i.harperapps.com/covers/9780060583415/x200.jpg,i-can-read-level-1,The Berenstain Bears' Seashore Treasure
,Hardcover,https://i.harperapps.com/covers/9780060583378/x200.jpg,i-can-read-level-1,The Berenstain Bears Play T-Ball
,Paperback,https://i.harperapps.com/covers/9780064440714/x200.jpg,i-can-read-level-1,Who's Afraid of the Dark?
,Hardcover,https://i.harperapps.com/covers/9780062357090/x200.jpg,i-can-read-level-1,"Work, Dogs, Work"
,Hardcover,https://i.harperapps.com/covers/9780062086181/x200.jpg,i-can-read-level-1,Dixie Wins the Race
,Paperback,https://i.harperapps.com/covers/9780060583545/x200.jpg,i-can-read-level-1,The Berenstain Bears Out West
,Hardcover,https://i.harperapps.com/covers/9780060242558/x200.jpg,i-can-read-level-1,Little Bear's Friend
,Hardcover,https://i.harperapps.com/covers/9780062086372/x200.jpg,i-can-read-level-1,Dixie and the Big Bully
,Hardcover,https://i.harperapps.com/covers/9780062095244/x200.jpg,i-can-read-level-1,Amelia Bedelia Sleeps Over
,Hardcover,https://i.harperapps.com/covers/9780062086099/x200.jpg,i-can-read-level-1,Dixie and the School Trip
,Paperback,https://i.harperapps.com/covers/9780064442374/x200.jpg,i-can-read-level-1,"Happy Birthday, Danny and the Dinosaur!"
,Hardcover,https://i.harperapps.com/covers/9780061170829/x200.jpg,i-can-read-level-1,Mac and Cheese and the Perfect Plan
,Paperback,https://i.harperapps.com/covers/9780062671387/x200.jpg,i-can-read-level-1,Paddington Collector's Quintet
,Paperback,https://i.harperapps.com/covers/9780062824417/x200.jpg,i-can-read-level-1,Paddington 2: Paddington's Family and Friends
,Downloadable audio file,https://i.harperapps.com/covers/9780062322296/x200.jpg,i-can-read-level-1,Frank and Tank: Foggy Rescue
,Downloadable audio file,https://i.harperapps.com/covers/9780062134806/x200.jpg,i-can-read-level-1,Dixie Loves School Pet Day
,Downloadable audio file,https://i.harperapps.com/covers/9780062124852/x200.jpg,i-can-read-level-1,Morris Goes to School
,Downloadable audio file,https://i.harperapps.com/covers/9780062124869/x200.jpg,i-can-read-level-1,Morris the Moose
,Downloadable audio file,https://i.harperapps.com/covers/9780062124890/x200.jpg,i-can-read-level-1,The Fat Cat Sat on the Mat
,Downloadable audio file,https://i.harperapps.com/covers/9780062124739/x200.jpg,i-can-read-level-1,Dirk Bones and the Mystery of the Haunted House
,Downloadable audio file,https://i.harperapps.com/covers/9780062124845/x200.jpg,i-can-read-level-1,Morris and Boris at the Circus
,Downloadable audio file,https://i.harperapps.com/covers/9780062124715/x200.jpg,i-can-read-level-1,"Splat the Cat: Good Night, Sleep Tight"
,Downloadable audio file,https://i.harperapps.com/covers/9780062124722/x200.jpg,i-can-read-level-1,Splat the Cat: Splat the Cat Sings Flat
,Paperback,https://i.harperapps.com/covers/9780062313317/x200.jpg,i-can-read-level-1,My Favorite Dog Stories: Learning to Read Box Set
,Hardcover,https://i.harperapps.com/covers/9780062572745/x200.jpg,i-can-read-level-1,Sammy the Seal
,Paperback,https://i.harperapps.com/covers/9780062086051/x200.jpg,i-can-read-level-1,Dixie and the Class Treat
,Hardcover,https://i.harperapps.com/covers/9780061928840/x200.jpg,i-can-read-level-1,Pinkalicious: The Pinkerrific Playdate
,Hardcover,https://i.harperapps.com/covers/9780062075161/x200.jpg,i-can-read-level-1,Amelia Bedelia Makes a Friend
,Hardcover,https://i.harperapps.com/covers/9780061928888/x200.jpg,i-can-read-level-1,Pinkalicious: Pinkie Promise
,Hardcover,https://i.harperapps.com/covers/9780061864384/x200.jpg,i-can-read-level-1,Ducks in a Row
,Paperback,https://i.harperapps.com/covers/9780060537746/x200.jpg,i-can-read-level-1,The Littlest Leaguer
,Paperback,https://i.harperapps.com/covers/9780060584139/x200.jpg,i-can-read-level-1,The Berenstain Bears and the Baby Chipmunk
,Paperback,https://i.harperapps.com/covers/9780060583354/x200.jpg,i-can-read-level-1,The Berenstain Bears Clean House
,Paperback,https://i.harperapps.com/covers/9780064442725/x200.jpg,i-can-read-level-1,Oliver
,Hardcover,https://i.harperapps.com/covers/9780060242985/x200.jpg,i-can-read-level-1,A Kiss for Little Bear
,CD-Audio,https://i.harperapps.com/covers/9780061882746/x200.jpg,i-can-read-level-1,Fancy Nancy: Poison Ivy Expert Book and CD
,CD-Audio,https://i.harperapps.com/covers/9780061840555/x200.jpg,i-can-read-level-1,Fancy Nancy and the Boy from Paris Book and CD
,Hardcover,https://i.harperapps.com/covers/9780061170799/x200.jpg,i-can-read-level-1,Mac and Cheese
,Paperback,https://i.harperapps.com/covers/9780061719042/x200.jpg,i-can-read-level-1,The Berenstain Bears I Can Read Collection
,CD-Audio,https://i.harperapps.com/covers/9780061706585/x200.jpg,i-can-read-level-1,Fancy Nancy at the Museum Book and CD
,Paperback,https://i.harperapps.com/covers/9780061719059/x200.jpg,i-can-read-level-1,Fancy Nancy Collector's Quintet
,CD-Audio,https://i.harperapps.com/covers/9780060741075/x200.jpg,i-can-read-level-1,Little Bear Book and CD
,CD-Audio,https://i.harperapps.com/covers/9780060786892/x200.jpg,i-can-read-level-1,Little Bear's Friend Book and CD
,Paperback,https://i.harperapps.com/covers/9780062640710/x200.jpg,i-can-read-level-1,Beat Bugs: Penny Lane
,Downloadable audio file,https://i.harperapps.com/covers/9780062314871/x200.jpg,i-can-read-level-1,Frank and Tank: Stowaway
,Hardcover,https://i.harperapps.com/covers/9780062643087/x200.jpg,i-can-read-level-1,Santa's Moose
,Hardcover,https://i.harperapps.com/covers/9780062350299/x200.jpg,i-can-read-level-1,The Berenstain Bears: We Love Baseball!
,Paperback,https://i.harperapps.com/covers/9780064441452/x200.jpg,i-can-read-level-1,Mrs. Brice's Mice
,Paperback,https://i.harperapps.com/covers/9780064440950/x200.jpg,i-can-read-level-1,Chester
,Paperback,https://i.harperapps.com/covers/9780064440578/x200.jpg,i-can-read-level-1,Grizzwold
,Paperback,https://i.harperapps.com/covers/9780064440257/x200.jpg,i-can-read-level-1,Oscar Otter
,Paperback,https://i.harperapps.com/covers/9780064440103/x200.jpg,i-can-read-level-1,Stanley
,Hardcover,https://i.harperapps.com/covers/9780062279132/x200.jpg,i-can-read-level-1,Clark the Shark and the Big Book Report
,Hardcover,https://i.harperapps.com/covers/9780062281623/x200.jpg,i-can-read-level-1,Danny and the Dinosaur: School Days
,CD-Audio,https://i.harperapps.com/covers/9780061765049/x200.jpg,i-can-read-level-1,The Berenstain Bears' New Kitten Book and CD
,Downloadable audio file,https://i.harperapps.com/covers/9780062124791/x200.jpg,i-can-read-level-1,Dirk Bones and the Mystery of the Missing Books
,Paperback,https://i.harperapps.com/covers/9780064441971/x200.jpg,i-can-read-level-1,Little Bear Box Set
,Paperback,https://i.harperapps.com/covers/9780064441278/x200.jpg,i-can-read-level-1,Silly Tilly and the Easter Bunny
,Paperback,https://i.harperapps.com/covers/9780064441421/x200.jpg,i-can-read-level-1,Barney's Horse
,Paperback,https://i.harperapps.com/covers/9780064435970/x200.jpg,i-can-read-level-1,"Drip, Drop"
,Downloadable audio file,https://i.harperapps.com/covers/9780062571250/x200.jpg,i-can-read-level-1,Paddington's Day Off
,Downloadable audio file,https://i.harperapps.com/covers/9780062134851/x200.jpg,i-can-read-level-1,Frank and Tank: Lost at Sea
,Downloadable audio file,https://i.harperapps.com/covers/9780062134868/x200.jpg,i-can-read-level-1,Frank and Tank: The Big Storm
,Hardcover,https://i.harperapps.com/covers/9780061864407/x200.jpg,i-can-read-level-1,Happy Go Ducky
,Hardcover,https://i.harperapps.com/covers/9780060854850/x200.jpg,i-can-read-level-1,Little Bear and the Marco Polo
,Paperback,https://i.harperapps.com/covers/9780064437400/x200.jpg,i-can-read-level-1,Baa-Choo!
,Paperback,https://i.harperapps.com/covers/9780064440080/x200.jpg,i-can-read-level-1,Harry and the Lady Next Door
,Paperback,https://i.harperapps.com/covers/9780064442978/x200.jpg,i-can-read-level-1,Johnny Lion's Book
,Paperback,https://i.harperapps.com/covers/9780064442237/x200.jpg,i-can-read-level-1,Silly Tilly's Valentine
,Paperback,https://i.harperapps.com/covers/9780064440370/x200.jpg,i-can-read-level-1,Dinosaur Time
,Hardcover,https://i.harperapps.com/covers/9780062430779/x200.jpg,i-can-read-level-1,Paddington's Prize Picture
,Downloadable audio file,https://i.harperapps.com/covers/9780062570192/x200.jpg,i-can-read-level-1,Fancy Nancy: Best Reading Buddies
,Paperback,https://i.harperapps.com/covers/9780060756383/x200.jpg,i-can-read-level-1,Pip Squeak
,Paperback,https://i.harperapps.com/covers/9780064441032/x200.jpg,i-can-read-level-1,There Is a Carrot in My Ear and Other Noodle Tales
,Paperback,https://i.harperapps.com/covers/9780064440462/x200.jpg,i-can-read-level-1,"And I Mean It, Stanley"
,Hardcover,https://i.harperapps.com/covers/9780060225568/x200.jpg,i-can-read-level-1,Who Will Be My Friends?
,Hardcover,https://i.harperapps.com/covers/9780062281593/x200.jpg,i-can-read-level-1,Danny and the Dinosaur and the Girl Next Door
,Paperback,https://i.harperapps.com/covers/9780064441766/x200.jpg,i-can-read-level-1,Captain Cat
,Paperback,https://i.harperapps.com/covers/9780062410474/x200.jpg,i-can-read-level-1,Danny and the Dinosaur: Big Reading Collection
,Hardcover,https://i.harperapps.com/covers/9780062572721/x200.jpg,i-can-read-level-1,The Berenstain Bears' New Pup
,Paperback,https://i.harperapps.com/covers/9780064442381/x200.jpg,i-can-read-level-1,"Ready, Set, Go!"
,Paperback,https://i.harperapps.com/covers/9780064442398/x200.jpg,i-can-read-level-1,Digby
,Paperback,https://i.harperapps.com/covers/9780064440387/x200.jpg,i-can-read-level-1,The Fire Cat
,Paperback,https://i.harperapps.com/covers/9780062090294/x200.jpg,i-can-read-level-1,Splat the Cat: Big Reading Collection
,Hardcover,https://i.harperapps.com/covers/9780060224837/x200.jpg,i-can-read-level-1,The Horse in Harry's Room
,Paperback,https://i.harperapps.com/covers/9780064442619/x200.jpg,i-can-read-level-1,This Book Is Haunted
,Paperback,https://i.harperapps.com/covers/9780062640666/x200.jpg,i-can-read-level-1,Beat Bugs: Meet the Beat Bugs
,Paperback,https://i.harperapps.com/covers/9780062640697/x200.jpg,i-can-read-level-1,Beat Bugs: Ticket to Ride
,Paperback,https://i.harperapps.com/covers/9780064441094/x200.jpg,i-can-read-level-1,No More Monsters for Me!
,Paperback,https://i.harperapps.com/covers/9780061989667/x200.jpg,i-can-read-level-1,Pinkalicious: Pink-a-rama
,CD-Audio,https://i.harperapps.com/covers/9780061336140/x200.jpg,i-can-read-level-1,No More Monsters for Me! Book and CD
,CD-Audio,https://i.harperapps.com/covers/9780061336096/x200.jpg,i-can-read-level-1,Harry and the Lady Next Door Book and CD
,CD-Audio,https://i.harperapps.com/covers/9780061335402/x200.jpg,i-can-read-level-1,Sammy the Seal Book and CD
,CD-Audio,https://i.harperapps.com/covers/9780061335396/x200.jpg,i-can-read-level-1,"Happy Birthday, Danny and the Dinosaur! Book and CD"
,Paperback,https://i.harperapps.com/covers/9780061234699/x200.jpg,i-can-read-level-1,I Can Read 50th Anniversary Box Set
,CD-Audio,https://i.harperapps.com/covers/9780060786878/x200.jpg,i-can-read-level-1,Danny and the Dinosaur Book and CD
,CD-Audio,https://i.harperapps.com/covers/9780060786885/x200.jpg,i-can-read-level-1,Danny and the Dinosaur Go to Camp Book and CD
,Paperback,https://i.harperapps.com/covers/9780064442275/x200.jpg,i-can-read-level-1,What Do You Hear When Cows Sing?
,Paperback,https://i.harperapps.com/covers/9780064442091/x200.jpg,i-can-read-level-1,Joe and Betsy the Dinosaur
,Paperback,https://i.harperapps.com/covers/9780064440851/x200.jpg,i-can-read-level-1,A Picture for Harold's Room
,Paperback,https://i.harperapps.com/covers/9780061430831/x200.jpg,i-can-read-level-1,Danny and the Dinosaur 3-Book Box Set
,Paperback,https://i.harperapps.com/covers/9780064441513/x200.jpg,i-can-read-level-1,I Saw You in the Bathtub and Other Folk Rhymes
,Paperback,https://i.harperapps.com/covers/9780064440752/x200.jpg,i-can-read-level-1,Red Fox and His Canoe
,Paperback,https://i.harperapps.com/covers/9780062443571/x200.jpg,i-can-read-level-1,Amelia Bedelia I Can Read Box Set #2: Books Are a Ball
,Hardcover,https://i.harperapps.com/covers/9780060224912/x200.jpg,i-can-read-level-1,Julius
,Downloadable audio file,https://i.harperapps.com/covers/9780062570512/x200.jpg,i-can-read-level-1,Pinkalicious: Fashion Fun
,Downloadable audio file,https://i.harperapps.com/covers/9780062570338/x200.jpg,i-can-read-level-1,Paddington Plays On
,Hardcover,https://i.harperapps.com/covers/9780062888716/x200.jpg,i-can-read-level-1,Disney Junior Fancy Nancy: Operation Fix Marabelle
